List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae 
                                                                                                            Genus:  Sirodotia 
                                                                                    Family:  Lemaneaceae 
                                                                                                            Genus:  Lemanea 
                                                                                                            Genus:  Tuomeya 
                                                            Order:  Colaconematales 
                                                                                    Family:  Colaconemataceae 
                                                                                                            Genus:  Colaconema 
                                                            Order:  Entwisleiales 
                                                                                    Family:  Entwisleiaceae 
                                                                                                            Genus:  Entwisleia 
                                                            Order:  Nemaliales 
                                                                                    Family:  Galaxauraceae 
                                                                                                            Genus:  Actinotrichia 
                                                                                                            Genus:  Galaxaura 
                                                                                                            Genus:  Gloiophloea 
                                                                                                            Genus:  Pseudogloiophloea 
                                                                                                            Genus:  Pseudoscinaia 
                                                                                                            Genus:  Scinaia 
                                                                                                            Genus:  Whidbeyella 
                                                                                    Family:  Liagoraceae 
                                                                                                            Genus:  Cumagloia 
                                                                                                            Genus:  Dermonema 
                                                                                                            Genus:  Helminthocladia 
                                                                                                            Genus:  Helminthora 
                                                                                                            Genus:  Izziella 
                                                                                                            Genus:  Liagora 
                                                                                                            Genus:  Nemalion 
                                                                                                            Genus:  Trichogloea 
                                                                                                            Genus:  Trichogloeopsis 
                                                            Order:  Palmariales 
                                                                                    Family:  Palmariaceae 
                                                                                                            Genus:  Halosaccion 
                                                                                                            Genus:  Palmaria 
                                                                                    Family:  Rhodophysemataceae 
                                                                                                            Genus:  Coriophyllum 
                                                                                                            Genus:  Rhodophysema 
                                                                                    Family:  Rhodothamniellaceae 
                                                                                                            Genus:  Rhodothamniella 
                                                            Order:  Thoreales 
                                                                                    Family:  Thoreaceae 
                                                                                                            Genus:  Nemalionopsis 
                                                                                                            Genus:  Thorea 
                                          Subclass:  Rhodymeniophycidae 
                                                            Order:  Acrosymphytales 
                                                                                    Family:  Acrosymphytaceae 
                                                                                                            Genus:  Schimmelmannia 
                                                            Order:  Bonnemaisoniales 
                                                                                    Family:  Bonnemaisoniaceae 
                                                                                                            Genus:  Asparagopsis 
                                                                                                            Genus:  Bonnemaisonia 
                                                                                                            Genus:  Delisea 
                                                                                                            Genus:  Falkenbergia 
                                                                                                            Genus:  Leptophyllis 
                                                                                                            Genus:  Pleuroblepharidella 
                                                                                                            Genus:  Pleuroblepharis 
                                                                                                            Genus:  Ptilonia 
                                                                                    Family:  Naccariaceae 
                                                                                                            Genus:  Atractophora 
                                                                                                            Genus:  Naccaria 
                                                            Order:  Ceramiales 
                                                                                    Family:  Ceramiaceae 
                                                                                                            Genus:  Aglaothamnion 
                                                                                                            Genus:  Anotrichium 
                                                                                                            Genus:  Antithamnion 
                                                                                                            Genus:  Antithamnionella 
                                                                                                            Genus:  Bornetia 
                                                                                                            Genus:  Callithamnion 
                                                                                                            Genus:  Centroceras 
                                                                                                            Genus:  Ceramium 
                                                                                                            Genus:  Compsothamnion 
                                                                                                            Genus:  Corynospora 
                                                                                                            Genus:  Crouania 
                                                                                                            Genus:  Griffitsia 
                                                                                                            Genus:  Gymnothamnion 
                                                                                                            Genus:  Haloplegma 
                                                                                                            Genus:  Halurus 
                                                                                                            Genus:  Hollenbergia 
                                                                                                            Genus:  Lejolisia 
                                                                                                            Genus:  Mesothamnion 
                                                                                                            Genus:  Microcladia 
                                                                                                            Genus:  Neoptilota 
                                                                                                            Genus:  Platythamnion 
                                                                                                            Genus:  Pleonosporium 
                                                                                                            Genus:  Plumaria 
                                                                                                            Genus:  Ptilota 
                                                                                                            Genus:  Ptilothamnion 
                                                                                                            Genus:  Ptilothamniopsis 
                                                                                                            Genus:  Rhododictyon 
                                                                                                            Genus:  Scagelia 
                                                                                                            Genus:  Scagelonema 
                                                                                                            Genus:  Seirospora 
                                                                                                            Genus:  Spermothamnion 
                                                                                                            Genus:  Sphondylothamnion 
                                                                                                            Genus:  Spyridia 
                                                                                                            Genus:  Tiffaniella 
                                                                                                            Genus:  Trailliella 
                                                                                                            Genus:  Wrangelia 
                                                                                    Family:  Dasyaceae 
                                                                                                            Genus:  Colacodasya 
                                                                                                            Genus:  Dasya 
                                                                                                            Genus:  Dasyopsis 
                                                                                                            Genus:  Heterosiphonia 
                                                                                                            Genus:  Pogonophorella 
                                                                                                            Genus:  Rhodoptilum 
                                                                                    Family:  Delesseriaceae 
                                                                                                            Genus:  Acrosorium 
                                                                                                            Genus:  Anisocladella 
                                                                                                            Genus:  Apoglossum 
                                                                                                            Genus:  Asterocolax 
                                                                                                            Genus:  Botryoglossum 
                                                                                                            Genus:  Branchioglossum 
                                                                                                            Genus:  Calloseris 
                                                                                                            Genus:  Caloglossa 
                                                                                                            Genus:  Calonitophyllum 
                                                                                                            Genus:  Cryptopleura 
                                                                                                            Genus:  Cumathamnion 
                                                                                                            Genus:  Delesseria 
                                                                                                            Genus:  Drachiella 
                                                                                                            Genus:  Erythroglossum 
                                                                                                            Genus:  Gonimophyllum 
                                                                                                            Genus:  Grinnellia 
                                                                                                            Genus:  Haraldia 
                                                                                                            Genus:  Holmesia 
                                                                                                            Genus:  Hymenena 
                                                                                                            Genus:  Hypoglossum 
                                                                                                            Genus:  Hypophyllum 
                                                                                                            Genus:  Laingia 
                                                                                                            Genus:  Martensia 
                                                                                                            Genus:  Membranoptera 
                                                                                                            Genus:  Myriogramme 
                                                                                                            Genus:  Nienburgia 
                                                                                                            Genus:  Nitophyllum 
                                                                                                            Genus:  Pantoneura 
                                                                                                            Genus:  Phycodrys 
                                                                                                            Genus:  Platysiphonia 
                                                                                                            Genus:  Pollexfenia 
                                                                                                            Genus:  Polyneura 
                                                                                                            Genus:  Polyneurella 
                                                                                                            Genus:  Polyneuropsis 
                                                                                                            Genus:  Radicilingua 
                                                                                                            Genus:  Schizoseris 
                                                                                                            Genus:  Sorella 
                                                                                                            Genus:  Tokidadendron 
                                                                                                            Genus:  Yendonia 
                                                                                                            Genus:  Zinovaea 
                                                                                    Family:  Rhodomelaceae 
                                                                                                            Genus:  Acanthophora 
                                                                                                            Genus:  Amansia 
                                                                                                            Genus:  Amplisiphonia 
                                                                                                            Genus:  Ancanthophora 
                                                                                                            Genus:  Boergegeseniella 
                                                                                                            Genus:  Bostrychia 
                                                                                                            Genus:  Brongniartella 
                                                                                                            Genus:  Bryothamnion 
                                                                                                            Genus:  Chondria 
                                                                                                            Genus:  Choreocolax 
                                                                                                            Genus:  Dawsoniocolax 
                                                                                                            Genus:  Digenea 
                                                                                                            Genus:  Dipterosiphonia 
                                                                                                            Genus:  Erythrocystis 
                                                                                                            Genus:  Halopitys 
                                                                                                            Genus:  Harveyella 
                                                                                                            Genus:  Herposiphonia 
                                                                                                            Genus:  Janczewskia 
                                                                                                            Genus:  Jantinella 
                                                                                                            Genus:  Laurencia 
                                                                                                            Genus:  Levringiella 
                                                                                                            Genus:  Lophocladia 
                                                                                                            Genus:  Lophosiphonia 
                                                                                                            Genus:  Micropeuce 
                                                                                                            Genus:  Murrayellopsis 
                                                                                                            Genus:  Odonthalia 
                                                                                                            Genus:  Ophiocladus 
                                                                                                            Genus:  Polysiphonia 
                                                                                                            Genus:  Pterochondria 
                                                                                                            Genus:  Pterosiphonia 
                                                                                                            Genus:  Rhodomela 
                                                                                                            Genus:  Rytiphloea 
                                                                                                            Genus:  Veleroa 
                                                                                                            Genus:  Waldoia 
                                                                                                            Genus:  Wrightiella 
                                                            Order:  Gelidiales 
                                                                                    Family:  Gelidiaceae 
                                                                                                            Genus:  Gelidiocolax 
                                                                                                            Genus:  Gelidiopsis 
                                                                                                            Genus:  Gelidium 
                                                                                    Family:  Gelidiellaceae 
                                                                                                            Genus:  Gelidiella 
                                                                                    Family:  Pterocladiaceae 
                                                                                                            Genus:  Pterocladia 
                                                            Order:  Gigartinales 
                                                                                    Family:  Acrotylaceae 
                                                                                                            Genus:  Acrotylus 
                                                                                                            Genus:  Amphiplexia 
                                                                                                            Genus:  Hennedya 
                                                                                                            Genus:  Ranavalona 
                                                                                                            Genus:  Reinboldia 
                                                                                    Family:  Areschougiaceae 
                                                                                                            Genus:  Meristiella 
                                                                                                            Genus:  Reticulobotrys 
                                                                                                            Genus:  Rhabdonia 
                                                                                    Family:  Blinksiaceae 
                                                                                                            Genus:  Blinksia 
                                                                                    Family:  Calosiphoniaceae 
                                                                                                            Genus:  Bertholdia 
                                                                                                            Genus:  Calosiphonia 
                                                                                    Family:  Caulacanthaceae 
                                                                                                            Genus:  Catenella 
                                                                                                            Genus:  Caulacanthus 
                                                                                    Family:  Corynocystaceae 
                                                                                    Family:  Cruoriaceae 
                                                                                                            Genus:  Cruoria 
                                                                                                            Genus:  Cruoriella 
                                                                                                            Genus:  Cruoriopsis 
                                                                                                            Genus:  Ethelia 
                                                                                    Family:  Cubiculosporaceae 
                                                                                    Family:  Cystocloniaceae 
                                                                                                            Genus:  Calliblepharis 
                                                                                                            Genus:  Cystoclonium 
                                                                                                            Genus:  Hypnea 
                                                                                                            Genus:  Rhodophyllis 
                                                                                    Family:  Dicranemataceae 
                                                                                    Family:  Dumontiaceae 
                                                                                                            Genus:  Abbottia 
                                                                                                            Genus:  Acrocymphyton 
                                                                                                            Genus:  Constantinea 
                                                                                                            Genus:  Cryptosiphonia 
                                                                                                            Genus:  Dasyphloea 
                                                                                                            Genus:  Dilsea 
                                                                                                            Genus:  Dudresnaya 
                                                                                                            Genus:  Dumontia 
                                                                                                            Genus:  Farlowia 
                                                                                                            Genus:  Gibsmithia 
                                                                                                            Genus:  Hyalosiphonia 
                                                                                                            Genus:  Leptocladia 
                                                                                                            Genus:  Neodilsea 
                                                                                                            Genus:  Pikea 
                                                                                                            Genus:  Thuretellopsis 
                                                                                                            Genus:  Weeksia 
                                                                                    Family:  Endocladiaceae 
                                                                                                            Genus:  Endocladia 
                                                                                                            Genus:  Gloiopeltis 
                                                                                    Family:  Furcellariaceae 
                                                                                                            Genus:  Furcellaria 
                                                                                                            Genus:  Halarachnion 
                                                                                    Family:  Gainiaceae 
                                                                                    Family:  Gigartinaceae 
                                                                                                            Genus:  Besa 
                                                                                                            Genus:  Chondrus 
                                                                                                            Genus:  Gigartina 
                                                                                                            Genus:  Iridaea 
                                                                                                            Genus:  Rhodoglossum 
                                                                                    Family:  Gloiosiphoniaceae 
                                                                                                            Genus:  Chondrococcus 
                                                                                                            Genus:  Gloeophycus 
                                                                                                            Genus:  Gloiosiphonia 
                                                                                                            Genus:  Ochtodes 
                                                                                                            Genus:  Plagiospora 
                                                                                                            Genus:  Rhizophyllis 
                                                                                                            Genus:  Rhododiscus 
                                                                                                            Genus:  Thuretella 
                                                                                    Family:  Haemeschariaceae 
                                                                                    Family:  Kallymeniaceae 
                                                                                                            Genus:  Austrophyllis 
                                                                                                            Genus:  Beringia 
                                                                                                            Genus:  Callocolax 
                                                                                                            Genus:  Callophyllis 
                                                                                                            Genus:  Cirrulicarpus 
                                                                                                            Genus:  Crossocarpus 
                                                                                                            Genus:  Ectophora 
                                                                                                            Genus:  Erythrophyllum 
                                                                                                            Genus:  Euthora 
                                                                                                            Genus:  Glaphrynema 
                                                                                                            Genus:  Hormophora 
